Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    Inf
    NaN
    NA

Grammar

Rule 0     S' -> prog
    ,               reduce using rule 67 (unary_operation -> - expr .)
    ELSE            reduce using rule 67 (unary_operation -> - expr .)
    [               shift and go to state 35
    LBB             shift and go to state 36
    POWER           shift and go to state 40
    $               shift and go to state 58
    @               shift and go to state 59

  ! [               [ reduce using rule 67 (unary_operation -> - expr .) ]
  ! LBB             [ reduce using rule 67 (unary_operation -> - expr .) ]
  ! POWER           [ reduce using rule 67 (unary_operation -> - expr .) ]
  ! $               [ reduce using rule 67 (unary_operation -> - expr .) ]
  ! @               [ reduce using rule 67 (unary_operation -> - expr .) ]
  ! RIGHT_ASSIGN    [ shift and go to state 34 ]
  ! +               [ shift and go to state 37 ]
  ! -               [ shift and go to state 38 ]
  ! *               [ shift and go to state 39 ]
  ! MOD             [ shift and go to state 41 ]
  ! INT_DIV         [ shift and go to state 42 ]
  ! /               [ shift and go to state 43 ]
  ! :               [ shift and go to state 44 ]
  ! ~               [ shift and go to state 45 ]
  ! ?               [ shift and go to state 46 ]
  ! LT              [ shift and go to state 47 ]
  ! LE              [ shift and go to state 48 ]
  ! EQ              [ shift and go to state 49 ]
  ! NE              [ shift and go to state 50 ]
  ! GE              [ shift and go to state 51 ]
  ! GT              [ shift and go to state 52 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND2            [ shift and go to state 55 ]
  ! OR2             [ shift and go to state 56 ]
  ! MATRIX_MULT     [ shift and go to state 57 ]


state 69

    (70) unary_operation -> ~ expr .
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    RIGHT_ASSIGN    reduce using rule 70 (unary_operation -> ~ expr .)
    ~               reduce using rule 70 (unary_operation -> ~ expr .)
    ?               reduce using rule 70 (unary_operation -> ~ expr .)
    ;               reduce using rule 70 (unary_operation -> ~ expr .)
    NLINE           reduce using rule 70 (unary_operation -> ~ expr .)
    $end            reduce using rule 70 (unary_operation -> ~ expr .)
    )               reduce using rule 70 (unary_operation -> ~ expr .)
    }               reduce using rule 70 (unary_operation -> ~ expr .)
    ]               reduce using rule 70 (unary_operation -> ~ expr .)
    ,               reduce using rule 70 (unary_operation -> ~ expr .)
    ELSE            reduce using rule 70 (unary_operation -> ~ expr .)
    [               shift and go to state 35
    LBB             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    LT              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    AND2            shift and go to state 55
    OR2             shift and go to state 56
    MATRIX_MULT     shift and go to state 57
    $               shift and go to state 58
    @               shift and go to state 59

  ! [               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! LBB             [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! +               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! -               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! *               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! POWER           [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! MOD             [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! INT_DIV         [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! /               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! :               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! LT              [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! LE              [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! EQ              [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! NE              [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! GE              [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! GT              [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! AND             [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! OR              [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! AND2            [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! OR2             [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! MATRIX_MULT     [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! $               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! @               [ reduce using rule 70 (unary_operation -> ~ expr .) ]
  ! RIGHT_ASSIGN    [ shift and go to state 34 ]
  ! ~               [ shift and go to state 45 ]
  ! ?               [ shift and go to state 46 ]


state 70

    (71) unary_operation -> ? expr .
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    ?               reduce using rule 71 (unary_operation -> ? expr .)
    ;               reduce using rule 71 (unary_operation -> ? expr .)
    NLINE           reduce using rule 71 (unary_operation -> ? expr .)
    $end            reduce using rule 71 (unary_operation -> ? expr .)
    )               reduce using rule 71 (unary_operation -> ? expr .)
    }               reduce using rule 71 (unary_operation -> ? expr .)
    ]               reduce using rule 71 (unary_operation -> ? expr .)
    ,               reduce using rule 71 (unary_operation -> ? expr .)
    ELSE            reduce using rule 71 (unary_operation -> ? expr .)
    RIGHT_ASSIGN    shift and go to state 34
    [               shift and go to state 35
    LBB             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    ~               shift and go to state 45
    LT              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    AND2            shift and go to state 55
    OR2             shift and go to state 56
    MATRIX_MULT     shift and go to state 57
    $               shift and go to state 58
    @               shift and go to state 59

  ! RIGHT_ASSIGN    [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! [               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! LBB             [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! +               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! -               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! *               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! POWER           [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! MOD             [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! INT_DIV         [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! /               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! :               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! ~               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! LT              [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! LE              [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! EQ              [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! NE              [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! GE              [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! GT              [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! AND             [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! OR              [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! AND2            [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! OR2             [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! MATRIX_MULT     [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! $               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! @               [ reduce using rule 71 (unary_operation -> ? expr .) ]
  ! ?               [ shift and go to state 46 ]


state 71

    (69) unary_operation -> ! expr .
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    RIGHT_ASSIGN    reduce using rule 69 (unary_operation -> ! expr .)
    ~               reduce using rule 69 (unary_operation -> ! expr .)
    ?               reduce using rule 69 (unary_operation -> ! expr .)
    AND             reduce using rule 69 (unary_operation -> ! expr .)
    OR              reduce using rule 69 (unary_operation -> ! expr .)
    AND2            reduce using rule 69 (unary_operation -> ! expr .)
    OR2             reduce using rule 69 (unary_operation -> ! expr .)
    ;               reduce using rule 69 (unary_operation -> ! expr .)
    NLINE           reduce using rule 69 (unary_operation -> ! expr .)
    $end            reduce using rule 69 (unary_operation -> ! expr .)
    )               reduce using rule 69 (unary_operation -> ! expr .)
    }               reduce using rule 69 (unary_operation -> ! expr .)
    ]               reduce using rule 69 (unary_operation -> ! expr .)
    ,               reduce using rule 69 (unary_operation -> ! expr .)
    ELSE            reduce using rule 69 (unary_operation -> ! expr .)
    [               shift and go to state 35
    LBB             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    LT              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    MATRIX_MULT     shift and go to state 57
    $               shift and go to state 58
    @               shift and go to state 59

  ! [               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! LBB             [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! +               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! -               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! *               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! POWER           [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! MOD             [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! INT_DIV         [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! /               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! :               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! LT              [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! LE              [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! EQ              [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! NE              [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! GE              [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! GT              [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! MATRIX_MULT     [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! $               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! @               [ reduce using rule 69 (unary_operation -> ! expr .) ]
  ! RIGHT_ASSIGN    [ shift and go to state 34 ]
  ! ~               [ shift and go to state 45 ]
  ! ?               [ shift and go to state 46 ]
  ! AND             [ shift and go to state 53 ]
  ! OR              [ shift and go to state 54 ]
  ! AND2            [ shift and go to state 55 ]
  ! OR2             [ shift and go to state 56 ]


state 72

    (75) if_statement -> IF ( . expr ) expr_or_assign_nl else_statement
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 117
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 73

    (79) for_statement -> FOR ( . SYMBOL IN expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 118


state 74

    (80) while_statement -> WHILE ( . expr ) expr_or_assign_nl
    (14) expr -> . const_or_symbol
    (15) expr -> . binary_operation
    (16) expr -> . unary_operation
    (17) expr -> . statement_declaration
    (18) expr -> . expr RIGHT_ASSIGN SYMBOL
    (19) expr -> . SYMBOL LEFT_ASSIGN expr
    (20) expr -> . ( expr_or_assign )
    (21) expr -> . expr [ sublist ]
    (22) expr -> . expr LBB sublist ] ]
    (23) expr -> . { exprlist }
    (24) expr -> . FUNCTION ( formlist ) expr_or_assign_nl
    (25) expr -> . SYMBOL ( sublist )
    (35) const_or_symbol -> . SYMBOL
    (36) const_or_symbol -> . STR_CONST
    (37) const_or_symbol -> . REAL
    (38) const_or_symbol -> . INT
    (39) const_or_symbol -> . NULL_CONST
    (40) const_or_symbol -> . TRUE
    (41) const_or_symbol -> . FALSE
    (42) binary_operation -> . expr + expr
    (43) binary_operation -> . expr - expr
    (44) binary_operation -> . expr * expr
    (45) binary_operation -> . expr POWER expr
    (46) binary_operation -> . expr MOD expr
    (47) binary_operation -> . expr INT_DIV expr
    (48) binary_operation -> . expr / expr
    (49) binary_operation -> . expr : expr
    (50) binary_operation -> . expr ~ expr
    (51) binary_operation -> . expr ? expr
    (52) binary_operation -> . expr LT expr
    (53) binary_operation -> . expr LE expr
    (54) binary_operation -> . expr EQ expr
    (55) binary_operation -> . expr NE expr
    (56) binary_operation -> . expr GE expr
    (57) binary_operation -> . expr GT expr
    (58) binary_operation -> . expr AND expr
    (59) binary_operation -> . expr OR expr
    (60) binary_operation -> . expr AND2 expr
    (61) binary_operation -> . expr OR2 expr
    (62) binary_operation -> . expr MATRIX_MULT expr
    (63) binary_operation -> . expr $ SYMBOL
    (64) binary_operation -> . expr $ STR_CONST
    (65) binary_operation -> . expr @ SYMBOL
    (66) binary_operation -> . expr @ STR_CONST
    (67) unary_operation -> . - expr
    (68) unary_operation -> . + expr
    (69) unary_operation -> . ! expr
    (70) unary_operation -> . ~ expr
    (71) unary_operation -> . ? expr
    (72) statement_declaration -> . if_statement
    (73) statement_declaration -> . for_statement
    (74) statement_declaration -> . while_statement
    (75) if_statement -> . IF ( expr ) expr_or_assign_nl else_statement
    (79) for_statement -> . FOR ( SYMBOL IN expr ) expr_or_assign_nl
    (80) while_statement -> . WHILE ( expr ) expr_or_assign_nl

    SYMBOL          shift and go to state 67
    (               shift and go to state 11
    {               shift and go to state 12
    FUNCTION        shift and go to state 13
    STR_CONST       shift and go to state 14
    REAL            shift and go to state 15
    INT             shift and go to state 16
    NULL_CONST      shift and go to state 17
    TRUE            shift and go to state 18
    FALSE           shift and go to state 19
    -               shift and go to state 21
    +               shift and go to state 20
    !               shift and go to state 24
    ~               shift and go to state 22
    ?               shift and go to state 23
    IF              shift and go to state 28
    FOR             shift and go to state 29
    WHILE           shift and go to state 30

    expr                           shift and go to state 119
    const_or_symbol                shift and go to state 7
    binary_operation               shift and go to state 8
    unary_operation                shift and go to state 9
    statement_declaration          shift and go to state 10
    if_statement                   shift and go to state 25
    for_statement                  shift and go to state 26
    while_statement                shift and go to state 27

state 75

    (8) exprlist -> exprlist ; expr_or_assign .

    ;               reduce using rule 8 (exprlist -> exprlist ; expr_or_assign .)
    NLINE           reduce using rule 8 (exprlist -> exprlist ; expr_or_assign .)
    $end            reduce using rule 8 (exprlist -> exprlist ; expr_or_assign .)
    }               reduce using rule 8 (exprlist -> exprlist ; expr_or_assign .)


state 76

    (9) exprlist -> exprlist emptyline expr_or_assign .

    ;               reduce using rule 9 (exprlist -> exprlist emptyline expr_or_assign .)
    NLINE           reduce using rule 9 (exprlist -> exprlist emptyline expr_or_assign .)
    $end            reduce using rule 9 (exprlist -> exprlist emptyline expr_or_assign .)
    }               reduce using rule 9 (exprlist -> exprlist emptyline expr_or_assign .)


state 77

    (3) emptyline -> emptyline NLINE .

    NLINE           reduce using rule 3 (emptyline -> emptyline NLINE .)
    SYMBOL          reduce using rule 3 (emptyline -> emptyline NLINE .)
    (               reduce using rule 3 (emptyline -> emptyline NLINE .)
    {               reduce using rule 3 (emptyline -> emptyline NLINE .)
    FUNCTION        reduce using rule 3 (emptyline -> emptyline NLINE .)
    STR_CONST       reduce using rule 3 (emptyline -> emptyline NLINE .)
    REAL            reduce using rule 3 (emptyline -> emptyline NLINE .)
    INT             reduce using rule 3 (emptyline -> emptyline NLINE .)
    NULL_CONST      reduce using rule 3 (emptyline -> emptyline NLINE .)
    TRUE            reduce using rule 3 (emptyline -> emptyline NLINE .)
    FALSE           reduce using rule 3 (emptyline -> emptyline NLINE .)
    -               reduce using rule 3 (emptyline -> emptyline NLINE .)
    +               reduce using rule 3 (emptyline -> emptyline NLINE .)
    !               reduce using rule 3 (emptyline -> emptyline NLINE .)
    ~               reduce using rule 3 (emptyline -> emptyline NLINE .)
    ?               reduce using rule 3 (emptyline -> emptyline NLINE .)
    IF              reduce using rule 3 (emptyline -> emptyline NLINE .)
    FOR             reduce using rule 3 (emptyline -> emptyline NLINE .)
    WHILE           reduce using rule 3 (emptyline -> emptyline NLINE .)
    ;               reduce using rule 3 (emptyline -> emptyline NLINE .)
    $end            reduce using rule 3 (emptyline -> emptyline NLINE .)
    }               reduce using rule 3 (emptyline -> emptyline NLINE .)


state 78

    (18) expr -> expr RIGHT_ASSIGN SYMBOL .

    RIGHT_ASSIGN    reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    [               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    LBB             reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    +               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    -               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    *               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    POWER           reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    MOD             reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    INT_DIV         reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    /               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    :               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    ~               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    ?               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    LT              reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    LE              reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    EQ              reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    NE              reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    GE              reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    GT              reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    AND             reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    OR              reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    AND2            reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    OR2             reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    MATRIX_MULT     reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    $               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    @               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    ;               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    NLINE           reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    $end            reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    )               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    }               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    ]               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    ,               reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)
    ELSE            reduce using rule 18 (expr -> expr RIGHT_ASSIGN SYMBOL .)


state 79

    (34) sub -> expr .
    (18) expr -> expr . RIGHT_ASSIGN SYMBOL
    (21) expr -> expr . [ sublist ]
    (22) expr -> expr . LBB sublist ] ]
    (42) binary_operation -> expr . + expr
    (43) binary_operation -> expr . - expr
    (44) binary_operation -> expr . * expr
    (45) binary_operation -> expr . POWER expr
    (46) binary_operation -> expr . MOD expr
    (47) binary_operation -> expr . INT_DIV expr
    (48) binary_operation -> expr . / expr
    (49) binary_operation -> expr . : expr
    (50) binary_operation -> expr . ~ expr
    (51) binary_operation -> expr . ? expr
    (52) binary_operation -> expr . LT expr
    (53) binary_operation -> expr . LE expr
    (54) binary_operation -> expr . EQ expr
    (55) binary_operation -> expr . NE expr
    (56) binary_operation -> expr . GE expr
    (57) binary_operation -> expr . GT expr
    (58) binary_operation -> expr . AND expr
    (59) binary_operation -> expr . OR expr
    (60) binary_operation -> expr . AND2 expr
    (61) binary_operation -> expr . OR2 expr
    (62) binary_operation -> expr . MATRIX_MULT expr
    (63) binary_operation -> expr . $ SYMBOL
    (64) binary_operation -> expr . $ STR_CONST
    (65) binary_operation -> expr . @ SYMBOL
    (66) binary_operation -> expr . @ STR_CONST

    ]               reduce using rule 34 (sub -> expr .)
    ,               reduce using rule 34 (sub -> expr .)
    )               reduce using rule 34 (sub -> expr .)
    RIGHT_ASSIGN    shift and go to state 34
    [               shift and go to state 35
    LBB             shift and go to state 36
    +               shift and go to state 37
    -               shift and go to state 38
    *               shift and go to state 39
    POWER           shift and go to state 40
    MOD             shift and go to state 41
    INT_DIV         shift and go to state 42
    /               shift and go to state 43
    :               shift and go to state 44
    ~               shift and go to state 45
    ?               shift and go to state 46
    LT              shift and go to state 47
    LE              shift and go to state 48
    EQ              shift and go to state 49
    NE              shift and go to state 50
    GE              shift and go to state 51
    GT              shift and go to state 52
    AND             shift and go to state 53
    OR              shift and go to state 54
    AND2            shift and go to state 55
    OR2             shift and go to state 56
    MATRIX_MULT     shift and go to state 57
    $               shift and go to state 58
    @               shift and go to state 59


state 80

    (21) expr -> expr [ sublist . ]
    (32) sublist -> sublist . , sub

    ]               shift and go to state 120
    ,               shift and go to state 121


state 81

    (31) sublist -> sub .

    ]               reduce using rule 31 (sublist -> sub .)
